info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/339 modules 35 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /home/khernandez/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /home/khernandez/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /home/khernandez/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /home/khernandez/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /home/khernandez/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /home/khernandez/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /home/khernandez/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /home/khernandez/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /home/khernandez/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /home/khernandez/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /home/khernandez/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /home/khernandez/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /home/khernandez/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /home/khernandez/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /home/khernandez/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /home/khernandez/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /home/khernandez/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /home/khernandez/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /home/khernandez/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /home/khernandez/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /home/khernandez/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /home/khernandez/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/khernandez/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 348/354 modules 6 active /home/khernandez/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /home/khernandez/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /home/khernandez/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 350/355 modules 5 active /home/khernandez/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active /home/khernandez/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /home/khernandez/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /home/khernandez/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /home/khernandez/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /home/khernandez/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /home/khernandez/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /home/khernandez/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /home/khernandez/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/khernandez/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /home/khernandez/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /home/khernandez/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
